id,cluster
00000755,0
00000530,0
00000065,0
00000912,0
00000784,0
00000713,0
00000876,0
00000055,0
00000720,0
00000160,0
00000224,0
00000034,0
00000021,0
00000811,0
00000528,0
00000057,0
00000976,0
00000049,0
00000523,0
00000758,0
00000514,0
00000884,0
00000168,0
00000521,0
00000886,0
00000335,0
00000003,0
00000789,0
00000846,0
00000937,0
00000240,0
00000822,0
00000910,0
00000520,0
00000896,0
00000304,0
00000022,0
00000935,0
00000583,0
00000539,0
00000636,0
00000845,0
00000161,0
00000841,0
00000831,0
00000790,0
00000334,0
00000078,0
00000596,0
00000603,0
00000058,0
00000978,0
00000773,0
00000791,0
00000964,0
00000479,0
00000033,0
00000524,0
00000032,0
00000519,0
00000031,0
00000529,0
00000331,0
00000408,0
00000086,0
00000833,0
00000760,0
00000450,0
00000054,0
00000909,0
00000977,0
00000538,0
00000035,0
00000164,0
00000071,0
00000710,0
00000051,0
00000630,0
00000333,0
00000041,0
00000801,0
00000907,0
00000085,0
00000547,0
00000830,0
00000088,0
00000167,0
00000542,0
00000052,0
00000306,0
00000924,0
00000947,0
00000064,0
00000624,0
00000536,0
00000522,0
00000915,0
00000634,0
00000239,0
00000302,0
00000595,0
00000039,0
00000030,0
00000834,0
00001051,0
00000540,0
00000525,0
00000435,0
00000207,0
00000872,0
00000066,0
00000060,0
00001050,0
00000037,0
00000655,0
00000757,0
00000716,0
00000062,0
00000038,0
00000093,0
00000985,0
00000963,0
00000330,0
00000913,0
00000806,0
00000883,0
00000629,0
00000708,0
00000518,0
00000434,0
00000633,0
00001047,0
00000627,0
00000305,0
00000812,0
00000059,0
00000877,0
00000537,0
00000541,0
00000709,0
00000885,0
00000296,1
00000919,1
Public_00000041,1
00000219,1
00000108,1
00000861,1
00000901,1
00000588,1
00000162,1
Private_00000035,1
Private_00000129,1
00000880,1
Public_00000042,1
00000291,1
00000353,1
00000862,1
00000799,1
00000163,1
00000573,1
00000261,1
00000293,1
00001004,1
00000201,1
00000355,1
00000778,1
00000199,1
00001038,1
00000257,1
00000824,1
00000579,1
00000917,1
00000256,1
00000860,1
Public_00000026,1
00000881,1
Public_00000102,1
00001037,1
00000586,1
00000200,1
00000918,1
Public_00000024,1
00000515,1
00000109,1
00000284,1
Public_00000038,1
00000289,1
Public_00000025,1
00000900,1
00000258,1
00000290,1
00000416,1
00000979,1
00000282,1
00000235,1
00000283,1
00000203,1
00000133,2
00000119,2
00000933,2
00000750,2
00000115,2
00000191,2
00000637,2
00000340,2
00000241,2
00000748,2
00000560,2
00000793,2
00000468,2
00001035,2
00000691,2
Private_00000018,2
00000604,2
00000447,2
00000671,2
00000839,2
00000517,2
00000836,2
00000929,2
00000904,2
00000670,2
00000121,2
00000669,2
00000970,2
00000677,2
00000575,2
00000643,2
00000449,2
00000337,2
00000193,2
00000686,2
00000739,2
00000825,2
00001026,2
00001021,2
00000795,2
00000897,2
00000571,2
00000666,2
00000762,2
00000045,2
00000040,2
00000018,2
00000147,2
00000628,2
00000186,2
Private_00000017,2
00000674,2
00000342,2
00000194,2
00000172,2
00000690,2
00000894,2
00000190,2
00000188,2
00000166,2
00000895,2
00000174,2
00000467,2
00000535,2
00000197,2
00000195,2
00000310,2
00000116,2
00000120,2
00001033,2
00000694,2
00000570,2
00000148,2
00000125,2
00000091,2
Public_00000091,2
00001036,2
00000278,2
00000487,2
00000165,2
00000249,2
00000391,2
00000744,2
00000805,2
00000911,2
00000508,2
00000476,2
00000490,2
00000562,2
00000651,2
00000218,2
00000042,2
